"MacOSStatic","3"
"miniconda","2"
"gtest-cpu-sycl","1"
"rspm","17"
"test-with-bazel","1"
"geomstats-backend","17"
"FIRST_NAME","1"
"msdp_version","1"
"CIBW_TEST_COMMAND","9"
"xgboost-notify","6"
"build-filedemo","1"
"EMSCRIPTEN_VERSION","1"
"stack-integration-tests-tls-e2e","2"
"onnx","1"
"publish-python-sdk","6"
"tool_name","1"
"smoke-test-script","2"
"run_models_gpu","4"
"POSTGRES_PASSWORD","1"
"CONTAINER_IMAGE_LATEST","4"
"test-suite","25"
"ado_active_state","1"
"ado_organization","1"
"docker-image-name","1"
"run_all_tests_tf_gpu","2"
"namespace","1"
"arguments","11"
"test_base","2"
